version 2
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 addDebuggableAttribute (Lcom/android/manifmerger/XmlDocument;)V 9 <appendix> argL0 ; # com/android/manifmerger/ManifestMerger2$$Lambda+0x000001c5ca7c39e8
instanceKlass com/google/common/base/Optional
instanceKlass com/android/manifmerger/ToolsInstructionsCleaner
instanceKlass com/android/manifmerger/MergingReport$Record
instanceKlass com/android/manifmerger/MergingReport$1
instanceKlass com/android/manifmerger/NavGraphExpander
instanceKlass com/android/manifmerger/DeepLink$Companion
instanceKlass com/android/manifmerger/DeepLink
instanceKlass com/google/gson/internal/$Gson$Types$GenericArrayTypeImpl
instanceKlass com/android/manifmerger/NavigationXmlDocumentData
instanceKlass  @bci com/android/manifmerger/XmlDocument addImplicitElements (Lcom/android/manifmerger/ActionRecorder;Lcom/google/common/collect/ImmutableList;)V 3 <appendix> member <vmtarget> ; # com/android/manifmerger/XmlDocument$$Lambda+0x000001c5ca7c2368
instanceKlass com/android/manifmerger/XmlDocument$KeyAndReason
instanceKlass  @bci com/android/manifmerger/XmlElement mergeWithLowerPriorityNode (Lcom/android/manifmerger/XmlElement;Lcom/android/manifmerger/MergingReport$Builder;Lcom/android/manifmerger/ManifestMerger2$ProcessCancellationChecker;)V 323 <appendix> member <vmtarget> ; # com/android/manifmerger/XmlElement$$Lambda+0x000001c5ca7c1f20
instanceKlass com/android/manifmerger/XmlElement$1
instanceKlass  @bci com/android/manifmerger/XmlElement getChildrenByTypeAndKey ()Ljava/util/Map; 12 <appendix> argL0 ; # com/android/manifmerger/XmlElement$$Lambda+0x000001c5ca7c1b08
instanceKlass  @bci com/android/manifmerger/XmlElement getChildrenByTypeAndKey ()Ljava/util/Map; 7 <appendix> argL0 ; # com/android/manifmerger/XmlElement$$Lambda+0x000001c5ca7c18d0
instanceKlass com/android/manifmerger/XmlElementMergeMapperKt
instanceKlass com/android/manifmerger/PreValidator$1
instanceKlass com/android/manifmerger/OverrideLibrarySelector$Companion
instanceKlass com/android/manifmerger/OverrideLibrarySelector
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 loadLibraries (Lcom/android/manifmerger/ManifestMerger2$SelectorResolver;Lcom/android/manifmerger/MergingReport$Builder;Ljava/lang/String;)Ljava/util/List; 112 <appendix> member <vmtarget> ; # com/android/manifmerger/ManifestMerger2$$Lambda+0x000001c5ca7c0a58
instanceKlass com/android/manifmerger/ManifestMerger2$ManifestDocumentProvider
instanceKlass com/android/build/gradle/internal/tasks/manifest/ManifestProviderImpl
instanceKlass com/android/manifmerger/ManifestProvider
instanceKlass com/android/build/api/variant/impl/BuiltArtifactImpl$Companion
instanceKlass com/google/common/io/Java8Compatibility
instanceKlass com/google/common/io/CharStreams
instanceKlass com/google/common/io/LineBuffer
instanceKlass com/google/common/io/LineReader
instanceKlass com/google/common/collect/ImmutableMultimap$Builder
instanceKlass com/android/ide/common/xml/XmlAttributeSortOrder$3
instanceKlass com/android/ide/common/xml/XmlPrettyPrinter
instanceKlass com/android/ide/common/xml/XmlAttributeSortOrder$2
instanceKlass com/android/ide/common/xml/XmlAttributeSortOrder$1
instanceKlass com/android/ide/common/xml/XmlFormatPreferences
instanceKlass com/android/manifmerger/PlaceholderEncoder
instanceKlass com/android/manifmerger/DomMergeUtils
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 createAaptSafeManifest (Lcom/android/manifmerger/XmlDocument;Lcom/android/manifmerger/MergingReport$Builder;)V 6 <appendix> argL0 ; # com/android/manifmerger/ManifestMerger2$$Lambda+0x000001c5ca7ba048
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 createAaptSafeManifest (Lcom/android/manifmerger/XmlDocument;Lcom/android/manifmerger/MergingReport$Builder;)V 1 <appendix> argL0 ; # com/android/manifmerger/ManifestMerger2$$Lambda+0x000001c5ca7b9dd0
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 processOptionalFeatures (Lcom/android/manifmerger/XmlDocument;Lcom/android/manifmerger/MergingReport$Builder;)V 4 <appendix> argL0 ; # com/android/manifmerger/ManifestMerger2$$Lambda+0x000001c5ca7b9b98
instanceKlass com/android/manifmerger/PostValidator$1
instanceKlass  @bci com/android/manifmerger/XmlElement initMergeableChildren ()Ljava/util/Map; 67 <appendix> member <vmtarget> ; # com/android/manifmerger/XmlElement$$Lambda+0x000001c5ca7b9778
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 merge ()Lcom/android/manifmerger/MergingReport; 1389 <appendix> argL0 ; # com/android/manifmerger/ManifestMerger2$$Lambda+0x000001c5ca7b9550
instanceKlass com/android/manifmerger/PostValidator
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 stripTargetSdk (Lcom/android/manifmerger/XmlDocument;)V 10 <appendix> argL0 ; # com/android/manifmerger/ManifestMerger2$$Lambda+0x000001c5ca7b9128
instanceKlass java/util/TreeMap$NavigableSubMap$SubMapIterator
instanceKlass com/android/manifmerger/ElementsTrimmer
instanceKlass com/android/manifmerger/ManifestSystemPropertyKt$createOrGetElement$1
instanceKlass com/android/manifmerger/ManifestSystemPropertyKt
instanceKlass com/android/manifmerger/ManifestSystemProperty$Companion
instanceKlass com/android/manifmerger/PreValidator
instanceKlass  @bci com/google/common/collect/CollectSpliterators$1 forEachRemaining (Ljava/util/function/Consumer;)V 9 <appendix> member <vmtarget> ; # com/google/common/collect/CollectSpliterators$1$$Lambda+0x000001c5ca7b48b0
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 checkUniqueNamespaces (Lcom/android/manifmerger/ManifestMerger2$LoadedManifestInfo;Ljava/util/List;Ljava/util/List;Lcom/android/manifmerger/MergingReport$Builder;Z)V 87 <appendix> member <vmtarget> ; # com/android/manifmerger/ManifestMerger2$$Lambda+0x000001c5ca7b2b60
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 checkUniqueNamespaces (Lcom/android/manifmerger/ManifestMerger2$LoadedManifestInfo;Ljava/util/List;Ljava/util/List;Lcom/android/manifmerger/MergingReport$Builder;Z)V 73 <appendix> argL0 ; # com/android/manifmerger/ManifestMerger2$$Lambda+0x000001c5ca7b2918
instanceKlass com/google/common/collect/CollectSpliterators$1
instanceKlass com/google/common/collect/CollectSpliterators
instanceKlass  @bci com/google/common/collect/AbstractMapBasedMultimap$AsMap$AsMapEntries spliterator ()Ljava/util/Spliterator; 21 <appendix> member <vmtarget> ; # com/google/common/collect/AbstractMapBasedMultimap$AsMap$AsMapEntries$$Lambda+0x000001c5ca747bf8
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 checkUniqueNamespaces (Lcom/android/manifmerger/ManifestMerger2$LoadedManifestInfo;Ljava/util/List;Ljava/util/List;Lcom/android/manifmerger/MergingReport$Builder;Z)V 46 <appendix> member <vmtarget> ; # com/android/manifmerger/ManifestMerger2$$Lambda+0x000001c5ca7b26e8
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 checkUniqueNamespaces (Lcom/android/manifmerger/ManifestMerger2$LoadedManifestInfo;Ljava/util/List;Ljava/util/List;Lcom/android/manifmerger/MergingReport$Builder;Z)V 34 <appendix> argL0 ; # com/android/manifmerger/ManifestMerger2$$Lambda+0x000001c5ca7b24a0
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 merge ()Lcom/android/manifmerger/MergingReport; 126 <appendix> argL0 ; # com/android/manifmerger/ManifestMerger2$$Lambda+0x000001c5ca7b2268
instanceKlass  @bci com/android/manifmerger/ActionRecorder getAttributeRecords (Lcom/android/manifmerger/XmlAttribute;)Ljava/util/List; 44 <appendix> argL0 ; # com/android/manifmerger/ActionRecorder$$Lambda+0x000001c5ca7b2030
instanceKlass com/android/manifmerger/Actions
instanceKlass com/android/manifmerger/ConvertibleName
instanceKlass com/android/manifmerger/Actions$Record
instanceKlass  @bci com/android/manifmerger/ActionRecorder getDecisionTreeRecord (Lcom/android/manifmerger/XmlElement;)Lcom/android/manifmerger/Actions$DecisionTreeRecord; 8 <appendix> argL0 ; # com/android/manifmerger/ActionRecorder$$Lambda+0x000001c5ca7b0668
instanceKlass com/android/manifmerger/Actions$DecisionTreeRecord
instanceKlass  @bci com/android/manifmerger/OrphanXmlElement getId ()Lcom/android/manifmerger/XmlNode$NodeKey; 7 <appendix> argL0 ; # com/android/manifmerger/OrphanXmlElement$$Lambda+0x000001c5ca7b0208
instanceKlass com/android/manifmerger/FeatureFlag
instanceKlass com/android/manifmerger/PlaceholderHandler
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 load (Lcom/android/manifmerger/ManifestMerger2$ManifestInfo;Lcom/android/manifmerger/KeyResolver;Lcom/android/manifmerger/MergingReport$Builder;Ljava/lang/String;)Lcom/android/manifmerger/ManifestMerger2$LoadedManifestInfo; 140 <appendix> argL0 ; # com/android/manifmerger/ManifestMerger2$$Lambda+0x000001c5ca7a8cb0
instanceKlass com/android/manifmerger/XmlNode$Name
instanceKlass com/android/manifmerger/XmlElement$ElementOperationsAndMergeRuleMarkers
instanceKlass com/android/manifmerger/AttributeModel$Hexadecimal32Bits
instanceKlass com/android/manifmerger/ManifestModel$TwoAttributesBasedKeyResolver
instanceKlass com/android/manifmerger/AttributeModel$SeparatedValuesValidator
instanceKlass com/android/manifmerger/CompositeNodeKeyResolver
instanceKlass com/android/manifmerger/ManifestModel$NodeTypes$1
instanceKlass com/android/manifmerger/XmlNode$NamespaceAwareName
instanceKlass com/android/manifmerger/AttributeModel$Builder
instanceKlass com/google/common/base/Suppliers$MemoizingSupplier
instanceKlass com/google/common/base/Suppliers$NonSerializableMemoizingSupplier
instanceKlass  @bci com/android/manifmerger/XmlNode <init> ()V 6 <appendix> member <vmtarget> ; # com/android/manifmerger/XmlNode$$Lambda+0x000001c5ca7aaa60
instanceKlass com/android/manifmerger/XmlNode$NodeKey
instanceKlass  @bci com/android/manifmerger/XmlNode <clinit> ()V 0 <appendix> argL0 ; # com/android/manifmerger/XmlNode$$Lambda+0x000001c5ca7aa600
instanceKlass com/android/manifmerger/XmlNode$NodeName
instanceKlass com/android/manifmerger/XmlNode
instanceKlass com/android/manifmerger/XmlDocument
instanceKlass com/android/manifmerger/XmlLoader
instanceKlass com/android/manifmerger/ManifestMerger2$SelectorResolver
instanceKlass com/android/manifmerger/ActionRecorder
instanceKlass com/android/manifmerger/MergingReport$Builder
instanceKlass com/android/manifmerger/AttributeModel$6
instanceKlass com/android/manifmerger/AttributeModel$5
instanceKlass com/android/manifmerger/AttributeModel$4
instanceKlass com/android/manifmerger/AttributeModel$3
instanceKlass com/android/manifmerger/AttributeModel$2
instanceKlass com/android/manifmerger/AttributeModel$1
instanceKlass com/android/manifmerger/AttributeModel$MergingPolicy
instanceKlass com/android/manifmerger/AttributeModel
instanceKlass com/android/manifmerger/AttributeModel$BooleanValidator
instanceKlass com/android/manifmerger/AttributeModel$Validator
instanceKlass com/android/manifmerger/ManifestModel$2
instanceKlass com/android/manifmerger/ManifestModel$1
instanceKlass com/android/manifmerger/ManifestModel$NoKeyNodeResolver
instanceKlass com/android/manifmerger/ManifestModel$AttributeBasedNodeKeyResolver
instanceKlass com/android/manifmerger/NodeKeyResolver
instanceKlass com/android/manifmerger/ManifestModel
instanceKlass com/android/manifmerger/ManifestMerger2$MapBasedKeyBasedValueResolver
instanceKlass  @bci com/android/manifmerger/ManifestMerger2$Invoker merge ()Lcom/android/manifmerger/MergingReport; 100 <appendix> argL0 ; # com/android/manifmerger/ManifestMerger2$Invoker$$Lambda+0x000001c5ca7a7d00
instanceKlass com/android/manifmerger/ManifestMerger2$ProcessCancellationChecker
instanceKlass com/android/manifmerger/ManifestMerger2$FileStreamProvider
instanceKlass com/android/manifmerger/ManifestSystemProperty
instanceKlass com/android/manifmerger/ManifestMerger2$AutoAddingProperty
instanceKlass com/android/manifmerger/PlaceholderHandler$KeyBasedValueResolver
instanceKlass com/android/manifmerger/ManifestMerger2$ManifestInfo
instanceKlass com/android/manifmerger/KeyResolver
instanceKlass com/android/manifmerger/DocumentModel
instanceKlass com/android/manifmerger/ManifestMerger2
instanceKlass com/android/build/gradle/internal/tasks/manifest/ManifestHelperKt
instanceKlass  @bci com/android/build/gradle/tasks/ProcessLibraryManifest$ProcessLibWorkAction$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/ProcessLibraryManifest$ProcessLibWorkAction$Inject$$Lambda+0x000001c5ca7a4db0
instanceKlass  @bci com/android/build/gradle/tasks/ProcessLibraryManifest$ProcessLibParams$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/ProcessLibraryManifest$ProcessLibParams$Inject$$Lambda+0x000001c5ca7a4868
instanceKlass  @bci com/android/build/gradle/tasks/ProcessLibraryManifest$ProcessLibParams_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/ProcessLibraryManifest$ProcessLibParams_Decorated$$Lambda+0x000001c5ca7a42b0
instanceKlass com/android/build/gradle/tasks/ProcessLibraryManifest$doTaskAction$1
instanceKlass com/android/build/api/variant/impl/BuiltArtifactsImpl$Companion
instanceKlass com/android/aaptcompiler/XmlProcessor$process$3
instanceKlass com/android/aaptcompiler/XmlProcessor$process$$inlined$sortedBy$1
instanceKlass com/android/aaptcompiler/XmlResource
instanceKlass com/android/aapt/Resources$XmlNamespaceOrBuilder
instanceKlass com/android/aapt/Resources$XmlAttributeOrBuilder
instanceKlass com/android/aapt/Resources$XmlNodeOrBuilder
instanceKlass com/android/aapt/Resources$XmlElementOrBuilder
instanceKlass com/sun/xml/internal/stream/util/ReadOnlyIterator
instanceKlass com/android/aaptcompiler/NamespaceContext
instanceKlass com/android/aaptcompiler/XmlResourceBuilder
instanceKlass com/android/aaptcompiler/XmlProcessor
instanceKlass com/android/aapt/Resources$FileReference$Type$1
instanceKlass android/aapt/pb/internal/ResourcesInternal
instanceKlass android/aapt/pb/internal/ResourcesInternal$CompiledFile$SymbolOrBuilder
instanceKlass android/aapt/pb/internal/ResourcesInternal$CompiledFileOrBuilder
instanceKlass kotlin/io/ByteStreamsKt
instanceKlass com/android/aaptcompiler/ResourceFile
instanceKlass com/android/aapt/Resources$Styleable$EntryOrBuilder
instanceKlass com/google/protobuf/Utf8$Processor
instanceKlass com/google/protobuf/Utf8
instanceKlass com/google/protobuf/WireFormat
instanceKlass com/google/protobuf/ByteString$2
instanceKlass com/google/protobuf/ByteString$ArraysByteArrayCopier
instanceKlass com/google/protobuf/ByteString$ByteIterator
instanceKlass com/google/protobuf/ByteString$ByteArrayCopier
instanceKlass com/google/protobuf/ByteString
instanceKlass com/android/aaptcompiler/buffer/BigBuffer$BlockRef
instanceKlass com/android/aaptcompiler/buffer/BigBuffer$Block
instanceKlass com/android/aapt/Resources$Plural$Arity$1
instanceKlass com/android/aaptcompiler/android/ResChunkHeader
instanceKlass com/android/aaptcompiler/android/ResStringPoolHeader$Companion
instanceKlass com/android/aaptcompiler/android/ResStringPoolHeader
instanceKlass com/android/aapt/Resources$Attribute$SymbolOrBuilder
instanceKlass com/android/aapt/Resources$Plural$EntryOrBuilder
instanceKlass com/android/aaptcompiler/buffer/BigBuffer
instanceKlass com/android/aapt/Resources$Reference$Type$1
instanceKlass com/android/aapt/Resources$BooleanOrBuilder
instanceKlass com/android/aapt/Resources$SourcePositionOrBuilder
instanceKlass com/android/aapt/Resources$Style$EntryOrBuilder
instanceKlass com/android/aapt/Resources$Array$ElementOrBuilder
instanceKlass com/android/aapt/Resources$Primitive$EmptyTypeOrBuilder
instanceKlass com/android/aapt/Resources$Primitive$NullTypeOrBuilder
instanceKlass com/android/aapt/Resources$StyledStringOrBuilder
instanceKlass com/android/aapt/Resources$StyleableOrBuilder
instanceKlass com/android/aapt/Resources$IdOrBuilder
instanceKlass com/android/aapt/Resources$MacroBodyOrBuilder
instanceKlass com/android/aapt/Resources$FileReferenceOrBuilder
instanceKlass com/android/aapt/Resources$PrimitiveOrBuilder
instanceKlass com/android/aapt/Resources$PluralOrBuilder
instanceKlass com/android/aapt/Resources$ArrayOrBuilder
instanceKlass com/android/aapt/Resources$RawStringOrBuilder
instanceKlass com/android/aapt/Resources$StringOrBuilder
instanceKlass com/android/aapt/Resources$StyleOrBuilder
instanceKlass com/android/aapt/Resources$ReferenceOrBuilder
instanceKlass com/android/aapt/Resources$AttributeOrBuilder
instanceKlass com/android/aapt/Resources$ItemOrBuilder
instanceKlass com/android/aapt/Resources$CompoundValueOrBuilder
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$GrammaticalGender$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Navigation$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$NavHidden$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Keyboard$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$KeysHidden$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Touchscreen$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$UiModeNight$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$UiModeType$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Orientation$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Hdr$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$WideColorGamut$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$ScreenRound$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$ScreenLayoutLong$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$ScreenLayoutSize$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$LayoutDirection$1
instanceKlass com/android/aapt/ConfigurationOuterClass
instanceKlass com/android/aapt/Resources$ValueOrBuilder
instanceKlass com/android/aapt/ConfigurationOuterClass$ConfigurationOrBuilder
instanceKlass com/android/aapt/Resources$Visibility$Level$1
instanceKlass com/android/aaptcompiler/proto/ProtoSerializeKt$WhenMappings
instanceKlass com/android/aapt/Resources$SourceOrBuilder
instanceKlass com/android/aapt/Resources$ConfigValueOrBuilder
instanceKlass com/android/aapt/Resources$OverlayableItemOrBuilder
instanceKlass com/android/aapt/Resources$AllowNewOrBuilder
instanceKlass com/android/aapt/Resources$VisibilityOrBuilder
instanceKlass com/android/aapt/Resources$EntryIdOrBuilder
instanceKlass com/android/aapt/Resources$StagedIdOrBuilder
instanceKlass com/android/aapt/Resources$EntryOrBuilder
instanceKlass com/android/aapt/Resources$TypeIdOrBuilder
instanceKlass com/android/aapt/Resources$TypeOrBuilder
instanceKlass com/android/aapt/Resources$PackageIdOrBuilder
instanceKlass com/android/aaptcompiler/ToolFingerprint
instanceKlass com/android/aapt/Resources
instanceKlass com/android/aapt/Resources$DynamicRefTableOrBuilder
instanceKlass com/android/aapt/Resources$ToolFingerprintOrBuilder
instanceKlass com/android/aapt/Resources$OverlayableOrBuilder
instanceKlass com/android/aapt/Resources$PackageOrBuilder
instanceKlass com/android/aapt/Resources$StringPoolOrBuilder
instanceKlass com/android/aapt/Resources$ResourceTableOrBuilder
instanceKlass com/android/aaptcompiler/proto/ProtoSerializeKt
instanceKlass javax/xml/stream/events/Comment
instanceKlass com/google/protobuf/Android
instanceKlass com/google/protobuf/UnsafeUtil$1
instanceKlass com/google/protobuf/UnsafeUtil$MemoryAccessor
instanceKlass com/google/protobuf/UnsafeUtil
instanceKlass com/google/protobuf/Writer
instanceKlass  @bci java/util/Tripwire <clinit> ()V 0 <appendix> argL0 ; # java/util/Tripwire$$Lambda+0x000001c5ca6cb2c8
instanceKlass java/util/Tripwire
instanceKlass com/google/protobuf/ByteOutput
instanceKlass com/android/aaptcompiler/ResourceUtilsKt$WhenMappings
instanceKlass kotlin/jvm/internal/FloatCompanionObject
instanceKlass com/android/aaptcompiler/ResourceTable$WhenMappings
instanceKlass com/android/aaptcompiler/FloatConstantsKt
instanceKlass com/android/aaptcompiler/AttributeResource$Symbol
instanceKlass com/android/aaptcompiler/FloatParsingKt
instanceKlass com/android/aaptcompiler/TableExtractorKt
instanceKlass com/android/aaptcompiler/android/UtilKt
instanceKlass com/android/aaptcompiler/UntranslatableSection
instanceKlass com/android/aaptcompiler/Container$Companion
instanceKlass com/android/aaptcompiler/Container
instanceKlass com/android/aaptcompiler/Plural$Type$Companion
instanceKlass com/android/aaptcompiler/ReferenceInfo
instanceKlass com/android/aaptcompiler/ResourceNameInfo
instanceKlass com/android/aaptcompiler/ResourceConfigValue
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x000001c5ca73d5e0
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x000001c5ca73db10
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x000001c5ca73d878
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x000001c5ca73d348
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x000001c5ca73d0b0
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x000001c5ca73ce18
instanceKlass  @bci kotlin/comparisons/ComparisonsKt__ComparisonsKt nullsFirst (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x000001c5ca73cb80
instanceKlass kotlin/comparisons/NaturalOrderComparator
instanceKlass com/android/aaptcompiler/Visibility
instanceKlass com/android/aaptcompiler/ResourceEntry
instanceKlass com/android/aaptcompiler/ResourceGroup
instanceKlass com/android/aaptcompiler/ResourceFileKt
instanceKlass com/android/aaptcompiler/ResourceTablePackage
instanceKlass com/android/aaptcompiler/android/ResValue
instanceKlass com/android/aaptcompiler/UnicodeUtilKt
instanceKlass com/android/aaptcompiler/android/UnitEntry
instanceKlass com/android/aaptcompiler/Style$Entry
instanceKlass java/lang/StringUTF16$CodePointsSpliterator
instanceKlass com/android/aaptcompiler/android/ResourceTypesKt
instanceKlass com/android/aaptcompiler/StringPool$Ref
instanceKlass com/android/aaptcompiler/android/ResValue$DataType$Companion
instanceKlass com/android/aaptcompiler/StringPool$Entry
instanceKlass com/android/aaptcompiler/ParsedParentInfo$Companion
instanceKlass com/android/aaptcompiler/ParsedParentInfo
instanceKlass com/android/aaptcompiler/StringPool$Context
instanceKlass com/android/aaptcompiler/PossibleResourceName
instanceKlass com/android/aaptcompiler/ResourceUtilsKt
instanceKlass com/android/aaptcompiler/StyleString
instanceKlass com/android/aaptcompiler/FlattenedXml
instanceKlass javax/xml/stream/events/EndElement
instanceKlass java/util/Spliterators$2Adapter
instanceKlass com/android/aaptcompiler/XmlStringBuilder
instanceKlass com/android/aaptcompiler/Value
instanceKlass com/android/aaptcompiler/ResourceName$Companion
instanceKlass com/android/aaptcompiler/ResourceName
instanceKlass com/android/aaptcompiler/ParsedResource
instanceKlass javax/xml/stream/events/Characters
instanceKlass javax/xml/stream/events/Namespace
instanceKlass javax/xml/stream/events/Attribute
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceSupport$Prefixes
instanceKlass javax/xml/stream/events/StartElement
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLStreamReaderImpl$1
instanceKlass com/sun/xml/internal/stream/events/DummyEvent$DummyLocation
instanceKlass javax/xml/stream/Location
instanceKlass com/sun/xml/internal/stream/events/DummyEvent
instanceKlass javax/xml/stream/events/StartDocument
instanceKlass javax/xml/stream/events/XMLEvent
instanceKlass com/sun/xml/internal/stream/events/XMLEventAllocatorImpl
instanceKlass javax/xml/stream/util/XMLEventAllocator
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceContextWrapper
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLStreamReaderImpl
instanceKlass javax/xml/stream/XMLStreamReader
instanceKlass javax/xml/stream/XMLStreamConstants
instanceKlass com/sun/xml/internal/stream/XMLEventReaderImpl
instanceKlass javax/xml/stream/XMLEventReader
instanceKlass com/android/aaptcompiler/ExtractedPackage
instanceKlass com/sun/org/apache/xerces/internal/impl/PropertyManager
instanceKlass javax/xml/stream/XMLInputFactory
instanceKlass com/android/aaptcompiler/XmlUtilKt
instanceKlass com/android/aaptcompiler/TableExtractor
instanceKlass com/android/aaptcompiler/TableExtractorOptions
instanceKlass com/android/aaptcompiler/StringPool$special$$inlined$compareBy$2
instanceKlass com/android/aaptcompiler/StringPool$special$$inlined$compareBy$1
instanceKlass com/android/aaptcompiler/StringPool$Companion
instanceKlass com/android/aaptcompiler/StringPool
instanceKlass com/android/aaptcompiler/ResourceTable$Companion
instanceKlass com/android/aaptcompiler/ResourceTable
instanceKlass  @bci kotlin/comparisons/ComparisonsKt__ComparisonsKt compareBy ([Lkotlin/jvm/functions/Function1;)Ljava/util/Comparator; 37 <appendix> member <vmtarget> ; # kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x000001c5ca73c660
instanceKlass com/android/aaptcompiler/BlameLogger
instanceKlass com/android/build/gradle/internal/res/Aapt2ErrorUtils
instanceKlass com/android/aaptcompiler/ResourceCompilerOptions
# instanceKlass com/android/build/gradle/internal/res/ResourceCompilerRunnable$Inject$$Lambda+0x000001c5ca74cfc8
instanceKlass  @bci com/android/build/gradle/internal/res/ResourceCompilerRunnable$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/ResourceCompilerRunnable$Inject$$Lambda+0x000001c5ca74cda8
# instanceKlass com/android/build/gradle/internal/res/ResourceCompilerRunnable$Inject$$Lambda+0x000001c5ca74cb88
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5ca74a800
instanceKlass com/android/build/gradle/internal/res/ResourceCompilerRunnable$Companion
# instanceKlass com/android/build/gradle/internal/res/ResourceCompilerRunnable$Params$Inject$$Lambda+0x000001c5ca74c440
instanceKlass  @bci com/android/build/gradle/internal/res/ResourceCompilerRunnable$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/ResourceCompilerRunnable$Params$Inject$$Lambda+0x000001c5ca74c000
# instanceKlass com/android/build/gradle/internal/res/ResourceCompilerRunnable$Params$Inject$$Lambda+0x000001c5ca74c220
instanceKlass com/google/common/collect/ImmutableMap$SerializedForm
instanceKlass com/google/common/collect/SetMultimap
instanceKlass  @bci com/android/build/gradle/internal/res/ResourceCompilerRunnable$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/ResourceCompilerRunnable$Params_Decorated$$Lambda+0x000001c5ca745ca8
instanceKlass com/android/build/gradle/internal/aapt/WorkerExecutorResourceCompilationService$close$1$1
instanceKlass com/android/aaptcompiler/ConfigDescriptionParsersKt
instanceKlass com/android/aaptcompiler/AaptResourceTypeKt
instanceKlass com/android/aaptcompiler/ResourcePathData
instanceKlass com/android/aaptcompiler/LocaleValue
instanceKlass com/android/aaptcompiler/android/ResTableConfig$Companion
instanceKlass com/android/aaptcompiler/android/ResTableConfig
instanceKlass com/android/aaptcompiler/ConfigDescriptionKt
instanceKlass com/android/aaptcompiler/Source$Companion
instanceKlass com/android/aaptcompiler/Source
instanceKlass com/android/aaptcompiler/ResourcePathDataKt
instanceKlass com/android/aaptcompiler/ResourceCompiler
instanceKlass com/android/ide/common/blame/MergingLogPersistUtil$SourcePositionsSerializer
instanceKlass  @bci com/android/ide/common/blame/MergingLogPersistUtil normalize (Ljava/util/Map;)Ljava/util/Map; 15 <appendix> member <vmtarget> ; # com/android/ide/common/blame/MergingLogPersistUtil$$Lambda+0x000001c5ca741da0
instanceKlass com/google/common/cache/LocalCache$WriteThroughEntry
instanceKlass com/google/common/cache/LocalCache$HashIterator
instanceKlass com/android/ide/common/blame/MergingLogPersistUtil
